[23:12:18] ÎåÄÍ∏∞: ÏãúÎìú 8~19 ÌïôÏäµ
[05:11:07] ÎåÄÍ∏∞: 8ÏãúÎìú ÌååÏù¥ÌîÑÎùºÏù∏(results_auto.md Í∞±Ïã†)
[05:21:07] ÏãúÏûë
[05:21:07] BTO seed 0
[05:39:27] BTO seed 1
[05:58:27] BTO seed 2
[06:24:17] PPO seed 0
[06:37:36] PPO seed 1
[06:51:35] Î≥∏Ïã§Ìóò 20ÏãúÎìú
[08:09:11] main ‚Üê 20ÏãúÎìú (8ÏãúÎìúÎäî main_8seeds)
[08:09:11] Î≥¥Í≥†ÏÑú
C:\Users\User\Desktop\∞¯±∫ªÁ∞¸«–±≥\ª˝µµ¥Î\¥Î»∏\∞¯ªÁª˝µµ≥ÌπÆ∞Ê¡¯¥Î»∏\dfxai\analysis\report.py:161: UserWarning: Tight layout not applied. The bottom and top margins cannot be made large enough to accommodate all Axes decorations.
  fig.tight_layout()
              cond family   score  score_heldout  d_star  fidelity_at_4  viol_total
 HYB-s1-b300-a0.50 Hybrid 0.69750         0.7625    17.0       0.894025    0.093508
 HYB-s9-b300-a0.75 Hybrid 0.69625         0.7525    17.0       0.916926    0.048285
  RL-s5-b300-a1.00     RL 0.69625         0.7150     5.0       0.944038    0.041892
  RL-s0-b200-a1.00     RL 0.69500         0.7275     4.0       0.952853    0.037491
  RL-s2-b100-a1.00     RL 0.69500         0.7475     6.0       0.929311    0.049115
 HYB-s9-b100-a0.25 Hybrid 0.69375         0.8725    17.0       0.912216    0.102330
 HYB-s1-b200-a0.50 Hybrid 0.69250         0.7875    17.0       0.886193    0.082488
 RL-s13-b100-a1.00     RL 0.69250         0.7475     5.0       0.942460    0.038245
 HYB-s0-b100-a0.75 Hybrid 0.69250         0.8050    17.0       0.902040    0.093286
 HYB-s5-b200-a0.75 Hybrid 0.69125         0.7325    17.0       0.884154    0.044532
HYB-s12-b100-a0.75 Hybrid 0.69125         0.7650     8.0       0.935899    0.042102
HYB-s10-b300-a0.25 Hybrid 0.69125         0.8000    17.0       0.895989    0.076977
  RL-s5-b200-a1.00     RL 0.69125         0.7500     5.0       0.932802    0.045863
HYB-s10-b100-a0.75 Hybrid 0.69000         0.7625    17.0       0.881726    0.058769
 RL-s17-b300-a1.00     RL 0.68875         0.7125     4.0       0.959176    0.038290
HYB-s17-b100-a0.50 Hybrid 0.68875         0.8025     7.0       0.890763    0.063827
 HYB-s5-b300-a0.75 Hybrid 0.68750         0.7025    17.0       0.912755    0.042013
 RL-s11-b100-a1.00     RL 0.68625         0.7150     6.0       0.936887    0.041168
HYB-s14-b200-a0.75 Hybrid 0.68500         0.7650    17.0       0.895695    0.056206
 RL-s13-b300-a1.00     RL 0.68375         0.6925     9.0       0.897207    0.036144
  RL-s7-b300-a1.00     RL 0.68250         0.7175     7.0       0.910577    0.036746
  RL-s6-b100-a1.00     RL 0.68250         0.6825     6.0       0.945325    0.032478
 HYB-s4-b100-a0.75 Hybrid 0.68250         0.7675    11.0       0.922151    0.050335
 RL-s12-b200-a1.00     RL 0.68000         0.7325     9.0       0.910543    0.048672
 HYB-s1-b100-a0.25 Hybrid 0.67875         0.8350    17.0       0.893361    0.101409
 HYB-s1-b300-a0.25 Hybrid 0.67875         0.8025    17.0       0.890527    0.089771
 HYB-s9-b200-a0.75 Hybrid 0.67750         0.7375    17.0       0.881386    0.054292
HYB-s12-b200-a0.25 Hybrid 0.67625         0.8025    17.0       0.901212    0.079357
HYB-s14-b300-a0.25 Hybrid 0.67625         0.8100    17.0       0.895134    0.088898
 HYB-s2-b300-a0.75 Hybrid 0.67625         0.6800    10.0       0.923312    0.034259
HYB-s12-b300-a0.25 Hybrid 0.67375         0.8125    17.0       0.909334    0.068036
HYB-s16-b100-a0.50 Hybrid 0.67375         0.7025    17.0       0.913823    0.041199
HYB-s14-b100-a0.75 Hybrid 0.67250         0.7275    17.0       0.926157    0.046862
 HYB-s2-b100-a0.50 Hybrid 0.67250         0.7825     7.0       0.939738    0.069575
HYB-s18-b100-a0.75 Hybrid 0.67250         0.7500    17.0       0.867188    0.069830
 HYB-s8-b300-a0.75 Hybrid 0.67250         0.7025    17.0       0.891653    0.037921
HYB-s16-b300-a0.50 Hybrid 0.67125         0.7300    17.0       0.894847    0.055403
             BT-v2     BT 0.67125         0.8425     4.0       0.952355    0.100491
HYB-s18-b300-a0.75 Hybrid 0.66875         0.6625    17.0       0.910906    0.035852
 HYB-s5-b100-a0.25 Hybrid 0.66875         0.7875     6.0       0.933689    0.079264
 HYB-s2-b100-a0.25 Hybrid 0.66875         0.8125    17.0       0.925529    0.083781
 HYB-s7-b300-a0.75 Hybrid 0.66875         0.7250    17.0       0.893594    0.041010
  RL-s6-b200-a1.00     RL 0.66625         0.7000     5.0       0.936470    0.039182
 HYB-s3-b300-a0.75 Hybrid 0.66500         0.6950    17.0       0.897065    0.046177
 RL-s12-b100-a1.00     RL 0.66250         0.7125     4.0       0.956960    0.043639
 RL-s16-b200-a1.00     RL 0.66250         0.6600     6.0       0.934249    0.034672
HYB-s12-b200-a0.50 Hybrid 0.66250         0.7775    17.0       0.900220    0.069901
 HYB-s0-b100-a0.50 Hybrid 0.66250         0.7875    17.0       0.908445    0.115635
HYB-s13-b200-a0.75 Hybrid 0.66000         0.6700     8.0       0.919767    0.033246
HYB-s19-b200-a0.75 Hybrid 0.66000         0.6825    17.0       0.913585    0.033930
 HYB-s8-b100-a0.75 Hybrid 0.65875         0.6875    17.0       0.937717    0.036695
   HYB-s0-b0-a0.25 Hybrid 0.65750         0.8300     5.0       0.949784    0.103325
HYB-s14-b200-a0.50 Hybrid 0.65625         0.7450    17.0       0.897502    0.062640
HYB-s15-b100-a0.50 Hybrid 0.65500         0.7550     6.0       0.934486    0.076724
 HYB-s1-b200-a0.25 Hybrid 0.65500         0.7925    17.0       0.910903    0.084639
HYB-s17-b100-a0.25 Hybrid 0.65500         0.7650    17.0       0.910144    0.079839
 HYB-s4-b100-a0.50 Hybrid 0.65500         0.7650    17.0       0.927197    0.065767
HYB-s10-b100-a0.50 Hybrid 0.65375         0.7475    17.0       0.920943    0.083103
HYB-s17-b200-a0.50 Hybrid 0.65375         0.7425    17.0       0.924023    0.059861
HYB-s18-b200-a0.75 Hybrid 0.65250         0.6825    17.0       0.906151    0.043944
HYB-s17-b200-a0.25 Hybrid 0.65125         0.7475    17.0       0.914178    0.079328
HYB-s11-b200-a0.75 Hybrid 0.65000         0.6425    17.0       0.910240    0.036428
  RL-s4-b100-a1.00     RL 0.64750         0.7225     7.0       0.922458    0.038208
HYB-s13-b300-a0.50 Hybrid 0.64750         0.6500     6.0       0.921815    0.038238
  RL-s1-b100-a1.00     RL 0.64750         0.7475    15.0       0.925936    0.065814
 HYB-s4-b200-a0.50 Hybrid 0.64625         0.7375    17.0       0.917908    0.088361
HYB-s14-b100-a0.50 Hybrid 0.64500         0.7150    17.0       0.907779    0.054867
HYB-s12-b100-a0.25 Hybrid 0.64500         0.7575    17.0       0.919208    0.068406
  RL-s8-b100-a1.00     RL 0.64500         0.6550     3.0       0.963400    0.032027
 HYB-s0-b100-a0.25 Hybrid 0.64500         0.8325    17.0       0.922339    0.098414
 HYB-s4-b300-a0.50 Hybrid 0.64500         0.6800    17.0       0.917370    0.064990
 RL-s18-b200-a1.00     RL 0.64375         0.6875     6.0       0.940497    0.038447
HYB-s17-b100-a0.75 Hybrid 0.64375         0.7175    17.0       0.902406    0.051495
  RL-s8-b300-a1.00     RL 0.64250         0.6500     7.0       0.910192    0.040390
 RL-s11-b200-a1.00     RL 0.64250         0.6275     5.0       0.938918    0.033403
HYB-s11-b100-a0.75 Hybrid 0.64125         0.6850    17.0       0.898968    0.042474
HYB-s11-b300-a0.50 Hybrid 0.64125         0.7225    17.0       0.922231    0.073361
 HYB-s7-b200-a0.25 Hybrid 0.64125         0.7650    17.0       0.900882    0.083877
 HYB-s0-b300-a0.25 Hybrid 0.63875         0.7475     5.0       0.947577    0.071867
    RL-s0-b0-a1.00     RL 0.63875         0.8400     2.0       0.974963    0.095566
 HYB-s6-b100-a0.75 Hybrid 0.63875         0.6300    17.0       0.919566    0.029188
HYB-s10-b200-a0.50 Hybrid 0.63875         0.6625    17.0       0.897978    0.047165
 HYB-s6-b300-a0.50 Hybrid 0.63750         0.6725    17.0       0.925306    0.055130
 HYB-s7-b200-a0.75 Hybrid 0.63625         0.7425    17.0       0.888507    0.079680
 HYB-s2-b200-a0.25 Hybrid 0.63625         0.7275    17.0       0.914551    0.078186
   HYB-s0-b0-a0.50 Hybrid 0.63625         0.8275     3.0       0.967729    0.095508
 HYB-s4-b100-a0.25 Hybrid 0.63500         0.7550    17.0       0.916318    0.076271
 HYB-s3-b300-a0.25 Hybrid 0.63500         0.7400    17.0       0.920147    0.074071
 RL-s19-b200-a1.00     RL 0.63500         0.6550     4.0       0.962061    0.031744
 RL-s13-b200-a1.00     RL 0.63375         0.6300     6.0       0.919554    0.029649
HYB-s12-b100-a0.50 Hybrid 0.63375         0.7075    17.0       0.905774    0.066146
 RL-s18-b100-a1.00     RL 0.63375         0.6925    16.0       0.903379    0.066025
 RL-s10-b100-a1.00     RL 0.63375         0.6950     9.0       0.911617    0.056410
 HYB-s8-b300-a0.50 Hybrid 0.63375         0.6925    17.0       0.889921    0.047597
HYB-s15-b300-a0.25 Hybrid 0.63250         0.7375    17.0       0.927250    0.070555
HYB-s13-b100-a0.50 Hybrid 0.63250         0.6750     9.0       0.923758    0.052828
  RL-s0-b100-a1.00     RL 0.63250         0.8150     8.0       0.920467    0.129450
 RL-s14-b100-a1.00     RL 0.63125         0.7075     7.0       0.914196    0.044485
       SHD-s0-b300 Shield 0.63125         0.6325     7.0       0.912807    0.006229
 HYB-s4-b300-a0.25 Hybrid 0.62875         0.7125     7.0       0.918795    0.077705
 RL-s16-b100-a1.00     RL 0.62750         0.6200     6.0       0.927084    0.031043
 RL-s16-b300-a1.00     RL 0.62625         0.7125    17.0       0.899104    0.061899
 HYB-s2-b200-a0.50 Hybrid 0.62625         0.6850    17.0       0.912910    0.063302
  RL-s8-b200-a1.00     RL 0.62500         0.6750     9.0       0.922668    0.038615
 HYB-s0-b200-a0.50 Hybrid 0.62500         0.7000    11.0       0.904451    0.060313
 HYB-s4-b200-a0.25 Hybrid 0.62500         0.7250    17.0       0.918659    0.093848
HYB-s11-b300-a0.25 Hybrid 0.62375         0.7200    17.0       0.886874    0.078576
HYB-s15-b300-a0.50 Hybrid 0.62375         0.6925    17.0       0.923204    0.063707
 HYB-s2-b300-a0.50 Hybrid 0.62375         0.6525    17.0       0.904591    0.058311
 HYB-s0-b300-a0.50 Hybrid 0.62125         0.6425     6.0       0.936095    0.056645
HYB-s13-b200-a0.50 Hybrid 0.62125         0.6525    17.0       0.927609    0.046250
 RL-s17-b100-a1.00     RL 0.62000         0.6900     9.0       0.901907    0.055528
      SHD-s19-b300 Shield 0.62000         0.6575     7.0       0.898157    0.007106
   HYB-s0-b0-a0.75 Hybrid 0.62000         0.8075     3.0       0.966941    0.096337
HYB-s16-b100-a0.25 Hybrid 0.61750         0.6700    17.0       0.923687    0.059577
HYB-s10-b100-a0.25 Hybrid 0.61750         0.7100    17.0       0.921193    0.085485
HYB-s14-b200-a0.25 Hybrid 0.61750         0.7325    17.0       0.916142    0.067994
HYB-s13-b100-a0.25 Hybrid 0.61500         0.6750    17.0       0.937190    0.058812
       SHD-s6-b300 Shield 0.61500         0.6475     6.0       0.928711    0.005830
 HYB-s7-b300-a0.50 Hybrid 0.61500         0.6700    17.0       0.908803    0.056183
 HYB-s6-b200-a0.25 Hybrid 0.61500         0.7050    17.0       0.920483    0.067435
HYB-s15-b100-a0.25 Hybrid 0.61375         0.7300    17.0       0.922249    0.075174
 HYB-s0-b200-a0.25 Hybrid 0.61375         0.7175     5.0       0.932059    0.068152
 HYB-s7-b200-a0.50 Hybrid 0.61375         0.7325    17.0       0.900542    0.075823
HYB-s19-b300-a0.50 Hybrid 0.61375         0.6625    17.0       0.922023    0.051207
 HYB-s6-b300-a0.25 Hybrid 0.61125         0.6775    17.0       0.930278    0.060442
 HYB-s7-b300-a0.25 Hybrid 0.61125         0.7200    17.0       0.921325    0.069592
       BTO-s2-b300    BTO 0.61000         0.8925     3.0       0.978072    0.055714
HYB-s18-b100-a0.50 Hybrid 0.61000         0.7175    17.0       0.903607    0.081992
 HYB-s6-b200-a0.50 Hybrid 0.60875         0.6550    17.0       0.913594    0.050626
 HYB-s2-b300-a0.25 Hybrid 0.60875         0.6675     8.0       0.930830    0.060826
HYB-s16-b300-a0.25 Hybrid 0.60750         0.6875    17.0       0.914939    0.063955
HYB-s14-b100-a0.25 Hybrid 0.60625         0.6700    17.0       0.924404    0.050207
       BTO-s2-b100    BTO 0.60625         0.8925     3.0       0.980099    0.058787
       BTO-s2-b200    BTO 0.60625         0.8925     3.0       0.984430    0.057692
 HYB-s9-b200-a0.25 Hybrid 0.60625         0.7025    17.0       0.930767    0.060070
 HYB-s5-b300-a0.50 Hybrid 0.60375         0.6500    17.0       0.889486    0.057730
HYB-s13-b300-a0.25 Hybrid 0.60250         0.6450     5.0       0.933409    0.055236
       BTO-s1-b300    BTO 0.60125         0.8825     3.0       0.967845    0.058977
 HYB-s8-b200-a0.75 Hybrid 0.60000         0.6225    17.0       0.897096    0.043499
 HYB-s9-b200-a0.50 Hybrid 0.59875         0.6700    17.0       0.914094    0.070728
HYB-s19-b100-a0.75 Hybrid 0.59875         0.7325    17.0       0.863549    0.139855
 HYB-s8-b300-a0.25 Hybrid 0.59750         0.6600    17.0       0.905302    0.058378
 HYB-s6-b100-a0.50 Hybrid 0.59750         0.6450     6.0       0.936433    0.054272
       SHD-s9-b300 Shield 0.59750         0.6325     6.0       0.923112    0.009513
 HYB-s6-b100-a0.25 Hybrid 0.59750         0.6675     6.0       0.926863    0.061983
 RL-s18-b300-a1.00     RL 0.59750         0.6050     9.0       0.932946    0.039566
HYB-s17-b300-a0.50 Hybrid 0.59625         0.6425    17.0       0.915345    0.070203
 HYB-s8-b100-a0.50 Hybrid 0.59625         0.6425    14.0       0.918515    0.061539
HYB-s19-b100-a0.25 Hybrid 0.59500         0.7675     6.0       0.919125    0.106820
HYB-s13-b200-a0.25 Hybrid 0.59375         0.6375     7.0       0.937604    0.053046
       BTO-s0-b300    BTO 0.59375         0.8725     5.0       0.946472    0.054841
       BTO-s1-b100    BTO 0.59250         0.8775     3.0       0.973219    0.057605
      SHD-s11-b300 Shield 0.59250         0.7125    17.0       0.911647    0.008333
HYB-s18-b100-a0.25 Hybrid 0.59125         0.6825    17.0       0.923070    0.078723
 HYB-s9-b300-a0.25 Hybrid 0.59000         0.6650    17.0       0.914206    0.066187
       SHD-s2-b300 Shield 0.58875         0.6225    17.0       0.908676    0.009898
HYB-s16-b200-a0.50 Hybrid 0.58875         0.6300    17.0       0.921876    0.047987
HYB-s18-b300-a0.50 Hybrid 0.58875         0.6275    17.0       0.903467    0.039456
HYB-s16-b200-a0.25 Hybrid 0.58875         0.6775     5.0       0.933451    0.062143
       BTO-s0-b200    BTO 0.58750         0.8800     4.0       0.956317    0.056894
 HYB-s8-b200-a0.50 Hybrid 0.58625         0.6175    17.0       0.888748    0.057329
HYB-s19-b100-a0.50 Hybrid 0.58625         0.7525    17.0       0.882333    0.122228
 HYB-s3-b100-a0.75 Hybrid 0.58625         0.6150    17.0       0.914426    0.042480
       BTO-s0-b100    BTO 0.58375         0.8600     3.0       0.960868    0.061489
HYB-s18-b200-a0.50 Hybrid 0.58375         0.6275    17.0       0.868236    0.050061
HYB-s19-b300-a0.25 Hybrid 0.58250         0.6525    17.0       0.923087    0.067767
 HYB-s5-b300-a0.25 Hybrid 0.58125         0.6500    17.0       0.906154    0.064292
HYB-s17-b300-a0.25 Hybrid 0.58125         0.6625    17.0       0.929222    0.065864
 HYB-s3-b200-a0.75 Hybrid 0.58125         0.6150    17.0       0.901500    0.036499
       SHD-s4-b300 Shield 0.57875         0.6000     7.0       0.907524    0.010330
 HYB-s9-b300-a0.50 Hybrid 0.57875         0.6050    17.0       0.921910    0.060442
       BTO-s1-b200    BTO 0.57750         0.8600     3.0       0.967605    0.054941
HYB-s11-b100-a0.25 Hybrid 0.57750         0.6700    17.0       0.910632    0.057820
       SHD-s7-b300 Shield 0.57750         0.6200     8.0       0.911994    0.008197
HYB-s15-b200-a0.25 Hybrid 0.57750         0.6325    17.0       0.933330    0.058780
HYB-s15-b200-a0.50 Hybrid 0.57625         0.6175     5.0       0.933592    0.051265
 HYB-s8-b200-a0.25 Hybrid 0.57625         0.6350    17.0       0.915268    0.065648
       SHD-s5-b300 Shield 0.57625         0.6100    10.0       0.899351    0.010283
 HYB-s3-b100-a0.25 Hybrid 0.57500         0.6425    17.0       0.887224    0.067372
       SHD-s3-b300 Shield 0.57375         0.6125    17.0       0.896793    0.008582
 HYB-s8-b100-a0.25 Hybrid 0.57375         0.6675     5.0       0.935880    0.059299
 HYB-s5-b200-a0.50 Hybrid 0.57375         0.6075    17.0       0.920788    0.053042
HYB-s15-b200-a0.75 Hybrid 0.57375         0.5800    17.0       0.936620    0.039867
 HYB-s5-b200-a0.25 Hybrid 0.57375         0.6450    17.0       0.922762    0.070407
 HYB-s3-b300-a0.50 Hybrid 0.57125         0.6425    17.0       0.902078    0.059911
HYB-s10-b200-a0.25 Hybrid 0.56500         0.6225    17.0       0.898425    0.051026
HYB-s11-b100-a0.50 Hybrid 0.56375         0.6025    17.0       0.905484    0.053298
HYB-s11-b200-a0.50 Hybrid 0.55875         0.5500    17.0       0.886471    0.053442
      SHD-s15-b300 Shield 0.55750         0.5850     8.0       0.901594    0.010019
HYB-s19-b200-a0.50 Hybrid 0.55750         0.5900    17.0       0.910765    0.046953
 HYB-s7-b100-a0.25 Hybrid 0.55750         0.6425    17.0       0.910621    0.065849
  RL-s3-b100-a1.00     RL 0.54750         0.5925     5.0       0.946713    0.039609
      SHD-s13-b300 Shield 0.54500         0.6025    17.0       0.874910    0.005367
 HYB-s3-b100-a0.50 Hybrid 0.54500         0.6025    17.0       0.923600    0.051648
HYB-s18-b200-a0.25 Hybrid 0.54375         0.5975    17.0       0.927322    0.064870
       SHD-s8-b300 Shield 0.54250         0.5625    12.0       0.884090    0.005086
      SHD-s10-b300 Shield 0.54125         0.6600    17.0       0.833524    0.018002
HYB-s11-b200-a0.25 Hybrid 0.54125         0.5650    17.0       0.934148    0.053571
HYB-s19-b200-a0.25 Hybrid 0.54000         0.5900    17.0       0.924969    0.051586
  RL-s7-b200-a1.00     RL 0.53750         0.6100     9.0       0.910613    0.084541
      SHD-s17-b300 Shield 0.53625         0.5825     7.0       0.907616    0.011342
 RL-s15-b200-a1.00     RL 0.53375         0.5400     4.0       0.956360    0.031816
 HYB-s3-b200-a0.25 Hybrid 0.53375         0.5900    17.0       0.925235    0.053825
 HYB-s3-b200-a0.50 Hybrid 0.53000         0.5700    17.0       0.884695    0.050679
HYB-s18-b300-a0.25 Hybrid 0.52625         0.5600     6.0       0.937268    0.047460
 HYB-s7-b100-a0.50 Hybrid 0.49875         0.5450    17.0       0.896815    0.056138
 RL-s19-b100-a1.00     RL 0.49625         0.6550    17.0       0.861137    0.181088
 HYB-s7-b100-a0.75 Hybrid 0.49000         0.5150    17.0       0.899640    0.035933
       SHD-s1-b300 Shield 0.47250         0.6200    17.0       0.870376    0.010426
      SHD-s16-b300 Shield 0.47250         0.5425    17.0       0.877465    0.007536
      SHD-s12-b300 Shield 0.47125         0.5725    17.0       0.868500    0.011729
  RL-s7-b100-a1.00     RL 0.44875         0.4575    17.0       0.890876    0.037753
      SHD-s18-b300 Shield 0.43875         0.4725    17.0       0.919998    0.007965
   PPO-s0-b1000000    PPO 0.39875         0.3950     5.0       0.939498    0.004546
   PPO-s1-b1500000    PPO 0.39250         0.3875     4.0       0.973000    0.000345
   PPO-s1-b1000000    PPO 0.38375         0.3750     7.0       0.847787    0.000840
    PPO-s1-b500000    PPO 0.38000         0.3750     7.0       0.906575    0.000033
   PPO-s0-b1500000    PPO 0.38000         0.3825     5.0       0.940946    0.007381
    PPO-s0-b500000    PPO 0.37500         0.3650     4.0       0.951879    0.000676
      SHD-s14-b300 Shield 0.34000         0.4475     9.0       0.897588    0.005057
             BT-v3     BT 0.32875         0.5000     5.0       0.940204    0.008046
             BT-v1     BT 0.24125         0.2325     1.0       0.995245    0.004690
C:\Users\User\Desktop\∞¯±∫ªÁ∞¸«–±≥\ª˝µµ¥Î\¥Î»∏\∞¯ªÁª˝µµ≥ÌπÆ∞Ê¡¯¥Î»∏\dfxai\analysis\report.py:161: UserWarning: Tight layout not applied. The bottom and top margins cannot be made large enough to accommodate all Axes decorations.
  fig.tight_layout()
figures written
results/main\paper_figs\fig_overview.png
results/main\paper_figs\fig_learning_curve.png
results/main\paper_figs\fig_budget_sweep.png
results/main\paper_figs\fig_tradeoff_families.png
results/main\paper_figs\fig_traj_BT-v1.png
results/main\paper_figs\fig_traj_BT-v2.png
results/main\paper_figs\fig_traj_BT-v3.png
results/main\paper_figs\fig_traj_PPO-s0-b1500000.png
results/main\paper_figs\fig_traj_pair.png
results/main\paper_figs_ko\fig_overview.png
results/main\paper_figs_ko\fig_learning_curve.png
results/main\paper_figs_ko\fig_budget_sweep.png
results/main\paper_figs_ko\fig_tradeoff_families.png
results/main\paper_figs_ko\fig_traj_BT-v1.png
results/main\paper_figs_ko\fig_traj_BT-v2.png
results/main\paper_figs_ko\fig_traj_BT-v3.png
results/main\paper_figs_ko\fig_traj_PPO-s0-b1500000.png
